ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID884032917,640B Hampton St,2,t,960000.0,10/12/2016,1.0,2.0,363.0,7.0,-37.9275,145.0046
ID885242004,4 Ida St,3,h,1100000.0,27/06/2016,1.0,1.0,655.0,69.0,-37.7459,144.8906
ID498844724,250 Arthur St,3,h,1145000.0,28/08/2016,1.0,3.0,590.0,17.0,-37.7673,145.02100000000004
ID961289375,50 Bamfield St,4,h,2700000.0,9/09/2017,2.0,1.0,722.0,129.0,-37.94804,145.00756
ID444145414,33 River St,4,h,1215000.0,24/09/2016,3.0,4.0,613.0,69.0,-37.7799,144.8879
ID941061564,5 Charles St,4,h,2010000.0,10/12/2016,2.0,2.0,659.0,89.0,-37.8509,145.0916
ID763462974,19 The Strand,4,h,1250000.0,27/05/2017,2.0,2.0,560.0,14.0,-38.00512,145.14935
ID640814862,59 Winton Rd,3,h,2550000.0,26/08/2017,2.0,3.0,1170.0,69.0,-37.87253,145.0705
ID329996506,41 Felix Cr,4,h,812000.0,12/08/2017,2.0,2.0,962.0,14.0,-37.80161,145.22151000000005
ID874668153,280 Nott St,2,h,1355000.0,17/06/2017,1.0,0.0,156.0,69.0,-37.83343,144.94554
ID596167638,5 Kendall St,3,h,1265000.0,4/03/2017,2.0,1.0,465.0,69.0,-37.7471,144.9877
ID555892909,2/35 Boisdale St,2,u,825000.0,13/05/2017,1.0,2.0,180.0,49.0,-37.8351,145.10299999999995
ID925506326,37 Orange St,3,h,1270000.0,12/11/2016,1.0,2.0,694.0,10.0,-37.9174,145.0779
ID573672536,239 Victoria Rd,3,h,1000000.0,24/09/2016,1.0,1.0,440.0,89.0,-37.7663,145.0118
ID328192979,30 Sherwin St,3,h,601000.0,29/07/2017,2.0,1.0,972.0,23.0,-37.51232,145.13282
ID463933212,8/25 Omama Rd,1,u,295000.0,29/07/2017,1.0,1.0,0.0,49.0,-37.89022,145.07333
ID717893040,20 Linnet St,4,h,780000.0,4/06/2016,1.0,4.0,655.0,89.0,-37.868,144.8154
ID223969988,32 Geddes St,4,h,1110000.0,27/11/2016,2.0,1.0,349.0,99.0,-37.7775,144.91299999999995
ID302140911,12 Irma Gr,3,h,1017500.0,22/04/2017,1.0,1.0,620.0,8.0,-37.7303,144.9445
ID242533768,2/25 Brooks St,3,u,800000.0,28/05/2016,2.0,2.0,261.0,59.0,-37.9163,145.0779
ID978893103,14 Finlay St,4,h,1028000.0,25/02/2017,2.0,2.0,431.0,99.0,-37.8186,144.8764
ID784539306,2/118 Bruce St,3,t,640000.0,10/12/2016,1.0,2.0,119.0,24.0,-37.7403,144.9491
ID177740912,31 Southampton St,3,h,860500.0,17/09/2016,2.0,2.0,322.0,39.0,-37.7963,144.8862
ID899106936,7/5 Allard St,2,u,370000.0,27/06/2016,1.0,1.0,0.0,49.0,-37.7686,144.9421
ID718875786,107 Willis St,5,h,2980000.0,19/11/2016,3.0,2.0,694.0,8.0,-37.9372,145.0101
ID246171657,46 Meredith St,3,h,1335000.0,19/08/2017,1.0,1.0,697.0,39.0,-37.6882,144.92541
ID796370805,74 Devereaux St,3,h,840000.0,17/06/2017,1.0,1.0,722.0,59.0,-37.71433,144.90616
ID499558280,46 Chambers Rd,5,h,1500000.0,8/07/2017,3.0,2.0,1068.0,19.0,-37.83794,144.84231
ID313297814,22 Shannon Ct,5,h,955000.0,24/06/2017,3.0,2.0,619.0,44.0,-37.97545,145.12053999999995
ID355069339,10 View Ct,4,h,737500.0,27/05/2017,2.0,2.0,704.0,15.0,-37.68175,144.74087
ID933728739,72 Ramsden St,3,h,1660000.0,13/05/2017,1.0,2.0,290.0,115.0,-37.7906,144.9993
ID269931015,18 Patricia St,3,h,1020000.0,27/11/2016,1.0,2.0,596.0,59.0,-37.9251,145.0771
ID423010545,73 Park St,4,h,910000.0,27/11/2016,2.0,0.0,934.0,21.0,-37.7232,144.923
ID136910697,13 Apollo Rd,3,h,685000.0,29/07/2017,1.0,2.0,678.0,15.0,-37.70892,144.80087
ID578900953,4 Box Ct,3,h,1640000.0,29/04/2017,1.0,2.0,733.0,49.0,-37.9219,145.0518
ID799553222,87 Palmerston St,3,h,1263000.0,9/09/2017,1.0,1.0,110.0,139.0,-37.79667,144.97204
ID957523631,5/3 Lennox St,2,u,420000.0,10/09/2016,1.0,1.0,0.0,69.0,-37.7701,144.9079
ID542515120,87 Orrong Rd,3,h,1750000.0,19/11/2016,2.0,2.0,517.0,119.0,-37.8813,145.0063
ID961799543,16 Stennis St,4,h,955000.0,4/03/2017,2.0,2.0,686.0,69.0,-37.731,144.9486
ID608138133,7 Collinson St,3,h,690000.0,17/06/2017,1.0,2.0,650.0,41.0,-37.72529,144.85682
ID748775833,13 Melaleuca Av,6,h,2000000.0,29/07/2017,3.0,2.0,1054.0,49.0,-37.77404,145.11703
ID461422702,31 Fenwick St,2,h,1450000.0,18/03/2017,1.0,0.0,156.0,129.0,-37.7892,144.9999
ID961699749,42 Henshall Rd,3,h,1285000.0,30/07/2016,2.0,2.0,616.0,59.0,-37.7373,144.9155
ID503548152,25 Agnew St,4,h,1650000.0,22/05/2016,2.0,4.0,506.0,22.0,-37.9111,145.0108
ID769843879,4/66 Alma Rd,2,u,535000.0,19/11/2016,1.0,1.0,0.0,6.0,-37.861,144.9891
ID853226585,62 Clifton St,4,h,1350000.0,12/11/2016,2.0,2.0,815.0,64.0,-37.794000000000004,145.1019
ID968910513,4 Lysterfield Dr,5,h,800000.0,8/07/2017,3.0,2.0,544.0,11.0,-37.61079,144.90823
ID259757332,79 Christmas St,2,h,1170000.0,18/06/2016,1.0,3.0,453.0,99.0,-37.7666,145.0132
ID668851437,1/22 Gerald St,4,t,1100000.0,4/03/2017,3.0,2.0,286.0,29.0,-37.8958,145.0696
ID374269925,255 Elgar Rd,4,h,1300000.0,10/09/2016,2.0,2.0,809.0,69.0,-37.8337,145.1118
ID286812230,3/76 Southernhay St,2,t,668500.0,1/07/2017,2.0,1.0,138.0,5.0,-37.72487,145.00705
ID910882524,27 Gerald St,4,h,1850000.0,16/09/2017,2.0,2.0,628.0,7.0,-37.82942,145.16714
ID937123451,63 Kent St,2,h,751000.0,7/05/2016,1.0,1.0,118.0,129.0,-37.7807,144.9288
ID891077959,67 Norwood St,3,h,621000.0,20/05/2017,1.0,3.0,547.0,49.0,-37.7765,144.8123
ID961072738,2/12 Blenheim St,2,u,495000.0,8/10/2016,1.0,1.0,96.0,59.0,-37.9102,145.0709
ID985646929,16/74 Thomas St,2,t,345000.0,15/07/2017,1.0,1.0,305.0,20.0,-37.6522,145.09261
ID853213274,14 Knight St,3,h,1195000.0,19/11/2016,2.0,2.0,496.0,94.0,-37.7559,144.8991
ID441500018,2/16 Westminster St,2,t,1255000.0,3/09/2016,1.0,1.0,208.0,19.0,-37.8128,145.0975
ID211367957,298 Douglas Pde,3,h,1400000.0,8/04/2017,1.0,4.0,644.0,79.0,-37.8457,144.8924
ID574682179,3 Oshannassy St,3,h,1580000.0,4/06/2016,2.0,2.0,758.0,44.0,-37.7401,144.9013
ID373651416,88 Monash St,2,h,720000.0,28/05/2016,1.0,2.0,465.0,11.0,-37.7889,144.8362
ID756532420,18/41 Kooyong Rd,2,u,645000.0,8/10/2016,1.0,1.0,0.0,59.0,-37.8596,145.0198
ID434527642,35 Myrtle Rd,4,h,3145000.0,27/11/2016,2.0,2.0,796.0,7.0,-37.8266,145.072
ID363873839,10 Castella Ct,3,h,450000.0,8/07/2017,1.0,1.0,702.0,49.0,-37.66059,144.92006
ID948353422,30 Mountfield St,2,h,1073000.0,28/08/2016,1.0,1.0,182.0,109.0,-37.7629,144.968
ID112505529,23 Cromwell St,3,h,660000.0,28/08/2016,1.0,2.0,657.0,69.0,-37.7019,144.9225
ID902865165,4/42 Adelaide St,2,u,700500.0,3/06/2017,1.0,1.0,0.0,39.0,-37.85385,145.0284
ID893448093,24 Doyle St,3,h,750000.0,17/06/2017,1.0,1.0,585.0,54.0,-37.759859999999996,144.85886000000005
ID233905399,2/28 Broadmeadows Rd,2,u,470000.0,15/07/2017,1.0,1.0,161.0,59.0,-37.705859999999994,144.87947
ID620150049,52a William St,2,h,1100000.0,18/06/2016,2.0,1.0,124.0,6.0,-37.8079,144.9977
ID798419737,3 Parker St,3,h,916000.0,10/12/2016,1.0,3.0,523.0,44.0,-37.7314,145.0017
ID761081496,108 Oak Av,3,t,840000.0,3/09/2017,2.0,2.0,163.0,7.0,-37.97459,145.06937
ID664603716,4 Invermay Gr,3,h,1768000.0,9/09/2017,2.0,2.0,304.0,49.0,-37.832770000000004,145.04373
ID539716196,57 Frensham Rd,3,h,581000.0,3/12/2016,2.0,2.0,567.0,49.0,-37.7148,145.0851
ID401448692,88 Victoria St,3,h,875000.0,18/03/2017,1.0,0.0,262.0,39.0,-37.8022,144.8924
ID850157485,17 Wicklow St,3,h,881000.0,15/07/2017,1.0,1.0,480.0,12.0,-37.71893,144.94246
ID580976147,1/109 Arden St,2,u,665500.0,27/11/2016,2.0,1.0,0.0,7.0,-37.8009,144.9471
ID664690235,1/54 Maud St,3,t,1721000.0,15/07/2017,2.0,2.0,301.0,24.0,-37.79535,145.07131
ID323123634,2/17 Greene St,2,u,321000.0,13/05/2017,1.0,1.0,0.0,49.0,-37.8288,144.8711
ID558917890,3/13 Graham Rd,3,u,590000.0,24/06/2017,1.0,1.0,179.0,13.0,-38.07483,145.13133
ID605673317,48 Coonawarra Dr,4,h,1138000.0,19/08/2017,2.0,2.0,784.0,39.0,-37.852109999999996,145.20174
ID823896443,22 Sycamore St,3,h,1450000.0,13/08/2016,2.0,1.0,478.0,94.0,-37.8893,145.0161
ID950029362,7/89 Station Rd,2,u,340000.0,12/11/2016,1.0,1.0,0.0,49.0,-37.7071,144.9176
ID521024589,54 The Parade,3,h,1230000.0,17/06/2017,1.0,1.0,504.0,109.0,-37.77279,144.91732
ID187259528,77A Orange St,3,t,1280000.0,19/08/2017,2.0,2.0,335.0,6.0,-37.91783,145.0816
ID800072901,1/39 Alexandra St,2,u,610000.0,15/07/2017,1.0,1.0,168.0,34.0,-37.708009999999994,145.10689
ID113806340,9 Willow Dr,3,h,850000.0,18/03/2017,1.0,2.0,766.0,20.0,-37.7522,144.8518
ID219045262,638 Riversdale Rd,3,h,1750000.0,25/02/2017,2.0,3.0,780.0,29.0,-37.8328,145.0679
ID585215025,22 Hutchinson St,5,h,1385000.0,28/08/2016,2.0,2.0,664.0,69.0,-37.9241,145.048
ID221207874,15 Eureka Rd,3,h,435000.0,27/05/2017,1.0,2.0,608.0,9.0,-37.6204,144.71138
ID530215092,1/64 Lower Plenty Rd,2,u,675000.0,3/06/2017,1.0,1.0,247.0,59.0,-37.74427,145.06293
ID856519758,47 Parkmore Rd,4,h,1370000.0,26/08/2017,3.0,3.0,605.0,89.0,-37.91487,145.06623000000005
ID410864294,10 Dartford St,3,h,1250000.0,6/05/2017,2.0,2.0,226.0,17.0,-37.7824,144.9243
ID151325830,1/6 Blackburn St,2,h,1250000.0,20/05/2017,2.0,1.0,323.0,39.0,-37.823,145.0993
ID931065053,2/60 David St,2,h,535600.0,30/07/2016,1.0,1.0,154.0,23.0,-37.8646,144.8272
ID568242620,21 Mitchell St,4,h,2990000.0,22/04/2017,1.0,2.0,557.0,49.0,-37.7721,145.0004
ID522920880,61 Mooltan St,3,h,1257000.0,13/08/2016,2.0,1.0,337.0,89.0,-37.7813,144.9371
ID872199131,6/14 Shelley St,2,u,599999.0,3/12/2016,1.0,0.0,0.0,18.0,-37.8808,144.9847
ID864690380,74 Lincoln Dr,4,h,845000.0,4/06/2016,1.0,1.0,622.0,54.0,-37.7425,144.8683
ID345023487,99 Grandview Rd,4,h,1480000.0,19/08/2017,3.0,2.0,649.0,83.0,-37.9163,145.19612
ID739781789,61 McKimmies Rd,3,h,487000.0,27/05/2017,1.0,1.0,533.0,49.0,-37.67605,145.03956000000005
ID807342717,7/844 Malvern Rd,2,u,471500.0,30/07/2016,1.0,1.0,0.0,39.0,-37.8503,145.0185
ID627131624,18 Watson St,4,h,2340000.0,13/05/2017,2.0,2.0,586.0,79.0,-37.8541,145.0738
ID927730224,7/129 Hoddle St,2,u,890500.0,1/07/2017,2.0,2.0,180.0,79.0,-37.81443,144.99079
ID670879423,7 Wallace St,3,h,721000.0,8/10/2016,2.0,1.0,239.0,64.0,-37.7882,144.8784
ID883442570,71A Price St,3,t,935000.0,27/11/2016,2.0,2.0,247.0,49.0,-37.7462,144.8949
ID970568545,4/25 Kingsley St,1,u,451000.0,19/11/2016,1.0,1.0,0.0,49.0,-37.8895,144.9902
ID288928781,6 Clyde St,3,h,1050000.0,1/07/2017,2.0,1.0,563.0,15.0,-37.769,144.89934
ID366895392,9/384 Toorak Rd,2,u,485000.0,8/04/2017,1.0,0.0,5467.0,49.0,-37.8406,145.0035
ID690618344,41 Clayton Rd,2,h,1114000.0,3/06/2017,1.0,1.0,703.0,59.0,-37.902409999999996,145.12378
ID711086217,3/27 Gladstone Pde,2,u,465000.0,25/02/2017,1.0,1.0,176.0,7.0,-37.7081,144.912
ID388077575,2/377 Dandenong Rd,2,u,872000.0,25/02/2017,1.0,1.0,1194.0,66.0,-37.8604,145.0147
ID939730058,4 Norris St,4,h,2860000.0,7/11/2016,2.0,2.0,779.0,5.0,-37.8185,145.0878
ID875642188,4/2 Hornby St,1,t,681000.0,24/09/2016,1.0,1.0,166.0,7.0,-37.9159,145.019
ID139113763,5 Charlotte St,2,h,1000000.0,19/11/2016,1.0,2.0,159.0,139.0,-37.7962,144.9887
ID196002282,2A Dianne St,3,h,1360000.0,27/05/2017,2.0,2.0,402.0,12.0,-37.79408,145.16352
ID655132362,10 Shearers Ct,5,h,1360000.0,19/08/2017,3.0,2.0,882.0,49.0,-37.85995,145.18579
ID782649308,3/15 Mitchell St,2,u,735000.0,6/05/2017,1.0,2.0,173.0,49.0,-37.7586,144.9653
ID265568230,49 Leopold St,4,h,2600000.0,18/03/2017,2.0,2.0,141.0,139.0,-37.8366,144.9827
ID262848924,7 Walsh Av,3,h,1290000.0,26/08/2017,1.0,1.0,580.0,49.0,-37.94492,145.04938
ID721159386,105/18 Bent St,2,u,730000.0,17/06/2017,2.0,1.0,2135.0,9.0,-37.795609999999996,144.93499
ID728116785,8 Hayden St,3,h,492000.0,27/05/2017,1.0,1.0,581.0,24.0,-37.877109999999995,144.68825
ID470158409,27/789 Malvern Rd,2,u,380000.0,7/11/2016,1.0,1.0,0.0,61.0,-37.8501,145.0199
ID782844403,151 Ogilvie St,3,h,1266000.0,16/07/2016,1.0,2.0,635.0,99.0,-37.74,144.8941
ID548511630,89 South Rd,3,h,2020000.0,17/09/2016,6.0,2.0,685.0,61.0,-37.9284,144.9986
ID773868417,1/29 Main Rd,2,u,420000.0,12/08/2017,1.0,1.0,119.0,19.0,-37.728609999999996,145.109
ID871746345,29 Byfield St,3,h,877500.0,24/06/2017,1.0,1.0,598.0,11.0,-37.71394,145.00387
ID487869715,53 Gloucester Rd,2,h,1450000.0,8/04/2017,1.0,1.0,627.0,10.0,-37.8689,145.0882
ID598396487,1/14 Denbigh Rd,2,u,598000.0,25/02/2017,1.0,1.0,0.0,49.0,-37.8593,145.0156
ID260873409,17 Timbarra Dr,4,h,665000.0,22/07/2017,2.0,2.0,520.0,5.0,-37.91859,144.64143
ID840692023,109 Ramu Pde,2,h,680000.0,18/03/2017,1.0,1.0,591.0,64.0,-37.7385,145.0387
ID816529885,17 John St,2,h,1225000.0,27/05/2017,1.0,2.0,567.0,79.0,-37.90193,145.10107
ID337074870,103 High St,4,h,1430000.0,8/07/2017,2.0,2.0,736.0,51.0,-37.781009999999995,145.1111
ID478228279,17 Monash St,3,h,1230000.0,20/05/2017,1.0,2.0,538.0,8.0,-37.7808,144.9083
ID754531970,9 Grace St,3,h,1000000.0,4/03/2017,2.0,2.0,739.0,49.0,-37.7104,145.0817
ID206610498,8/12 Irvine St,3,t,800000.0,17/06/2017,2.0,2.0,343.0,9.0,-37.82158,145.21129
ID366895392,9/384 Toorak Rd,2,u,485000.0,8/04/2017,1.0,0.0,5467.0,49.0,-37.8406,145.0035
ID760283348,15 Ronald St,3,h,655000.0,3/12/2016,1.0,0.0,404.0,69.0,-37.7305,144.9803
ID395210057,2/65 Purinuan Rd,3,h,635000.0,17/06/2017,2.0,2.0,247.0,10.0,-37.70952,145.02823999999995
ID708641555,4/4 Raynes St,2,t,700000.0,13/08/2016,1.0,1.0,104.0,59.0,-37.8061,145.0878
ID308612822,1/80 Argyle St,4,u,540000.0,24/09/2016,2.0,3.0,209.0,59.0,-37.7172,144.968
ID144230630,1002/480 Riversdale Rd,2,u,1462000.0,8/04/2017,2.0,3.0,0.0,9.0,-37.8315,145.0559
ID406237693,2/30 Dudley St,2,u,792000.0,3/06/2017,1.0,1.0,0.0,74.0,-37.80823,144.95452
ID380189760,15 Clifford St,4,h,705000.0,27/05/2017,2.0,4.0,765.0,44.0,-37.854,145.2565
ID612516469,30 Browns Rd,2,u,772500.0,27/06/2016,1.0,2.0,318.0,14.0,-37.9218,145.0563
ID920291011,13 Haldane Rd,3,h,935000.0,6/05/2017,1.0,2.0,657.0,69.0,-37.7356,144.8859
ID322647993,1/14 Forrester St,2,u,645000.0,10/09/2016,1.0,1.0,228.0,49.0,-37.7531,144.9059
ID709428343,45 Stevenson St,4,h,2265000.0,18/03/2017,1.0,1.0,650.0,89.0,-37.8098,145.02200000000005
ID114267008,1/37 Aylmer St,3,u,1420000.0,17/06/2017,2.0,2.0,0.0,9.0,-37.79673,145.06853
ID285792750,31 Massey St,3,h,900000.0,16/07/2016,2.0,2.0,366.0,6.0,-37.792,145.1077
ID441940707,10/391 Toorak Rd,2,u,1340000.0,22/07/2017,2.0,2.0,0.0,24.0,-37.84018,145.00265
ID253595035,34 Joan St,3,h,682000.0,26/07/2016,1.0,1.0,694.0,59.0,-37.7894,144.8027
ID560904227,81 Dalpura Cct,3,h,491000.0,27/05/2017,1.0,2.0,602.0,18.0,-38.13759,145.17054
ID255138991,4 Benton Ct,3,h,1250000.0,17/09/2016,2.0,1.0,728.0,54.0,-37.7813,145.1318
ID472529870,4 Colric Pl,3,h,900000.0,12/08/2017,2.0,2.0,812.0,39.0,-37.70577,145.1316
ID162341569,27 The Avenue,3,h,1016000.0,26/07/2016,1.0,1.0,320.0,79.0,-37.8277,144.8841
ID860178363,8 Conifer Cl,3,h,660000.0,9/09/2017,1.0,3.0,467.0,34.0,-37.69271,144.891
ID779364761,8 Howqua Ct,4,h,1260000.0,23/09/2017,2.0,3.0,682.0,46.0,-37.84454,145.18881000000005
ID296074471,4/167 Murrumbeena Rd,1,u,331000.0,18/03/2017,1.0,1.0,0.0,99.0,-37.8961,145.0651
ID364984673,2 Henderson St,7,h,1205000.0,15/10/2016,3.0,1.0,447.0,37.0,-37.7634,144.9403
ID866831002,15 Miles St,3,h,1100000.0,4/06/2016,2.0,2.0,0.0,94.0,-37.922,145.0302
ID149283192,69 Hotham St,2,t,750000.0,3/09/2016,1.0,1.0,115.0,59.0,-37.7968,144.9891
ID848481798,9 Appleby Ct,3,h,717500.0,26/08/2017,1.0,1.0,554.0,34.0,-37.78514000000001,144.84561000000005
ID256578328,15A Lothian St,3,t,1300000.0,11/02/2017,2.0,2.0,67.0,14.0,-37.804,144.9441
ID689145799,14 Collins St,3,h,990000.0,22/08/2016,1.0,2.0,602.0,44.0,-37.7674,145.0988
ID234905789,55 Warburton Rd,3,h,1385000.0,18/06/2016,1.0,1.0,444.0,109.0,-37.826,145.0734
ID303218734,1/7 Westwood Dr,3,u,812500.0,19/11/2016,1.0,1.0,421.0,34.0,-37.7798,145.1023
ID658425577,4/57 Chapel St,1,u,480000.0,27/05/2017,1.0,1.0,0.0,89.0,-37.86305,144.9911
ID683516218,101 The Fairway,4,h,610000.0,12/11/2016,1.0,1.0,465.0,49.0,-37.7126,145.03
ID534109968,1906/229 Toorak Rd,1,u,402000.0,3/12/2016,1.0,1.0,0.0,6.0,-37.8392,144.9947
ID967068868,2013 Western Hwy,2,h,340000.0,1/07/2017,1.0,0.0,609.0,34.0,-37.73289000000001,144.66615
ID257453976,51 Tooronga Rd,3,h,1780000.0,3/06/2017,2.0,2.0,580.0,89.0,-37.8683,145.03909
ID964817233,129 Liberty Pde,3,h,625000.0,28/05/2016,1.0,2.0,609.0,69.0,-37.7504,145.0335
ID146963989,66 Willmott Dr,3,h,390000.0,29/07/2017,1.0,1.0,301.0,18.0,-37.58739,144.92619
ID412727387,6/21 Wynnstay Rd,3,t,1450000.0,19/11/2016,2.0,3.0,1958.0,24.0,-37.8526,145.0106
ID825134314,1/38 Lynch St,1,u,357000.0,6/08/2016,1.0,0.0,0.0,39.0,-37.7964,144.9027
ID918941524,3/113 Tennyson St,2,t,595000.0,3/12/2016,1.0,2.0,752.0,29.0,-37.7553,144.9302
ID622010852,87 Parkmore Rd,4,h,1415000.0,10/09/2016,2.0,2.0,604.0,49.0,-37.9153,145.0707
ID444145414,33 River St,4,h,1215000.0,24/09/2016,3.0,4.0,613.0,69.0,-37.7799,144.8879
ID690861838,13/14 Newry St,2,u,450000.0,13/08/2016,1.0,1.0,1057.0,45.0,-37.8552,145.0005
