ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID212750691,7A Brunel St,3,t,815000.0,13/05/2017,2.0,2.0,148.0,69.0,-37.8287,144.8705
ID392660590,5a Rosamond St,3,h,1475000.0,24/06/2017,2.0,1.0,147.0,15.0,-37.86997,144.9908
ID901578936,46/15 Beach Rd,3,u,1210000.0,1/07/2017,2.0,2.0,9838.0,9.0,-37.93464,144.99601
ID323047643,1/1 Cherryhinton St,2,u,790000.0,4/03/2017,1.0,1.0,195.0,54.0,-37.826,145.129
ID721436373,2 The Parade,2,h,965000.0,10/12/2016,1.0,1.0,170.0,129.0,-37.7732,144.9206
ID485560212,201/218 Lygon St,2,u,435000.0,8/10/2016,1.0,1.0,197.0,7.0,-37.7717,144.9719
ID790594143,7 Vive St,3,h,446000.0,22/07/2017,2.0,2.0,326.0,7.0,-37.85037,144.66179
ID197127268,66 Elinda Pl,2,h,380000.0,8/10/2016,1.0,1.0,159.0,29.0,-37.6998,145.0248
ID886651327,5/6 Yarralea St,3,h,1110000.0,3/09/2016,2.0,2.0,208.0,6.0,-37.7854,145.0325
ID830438640,29 Speight St,2,h,1000000.0,24/06/2017,1.0,2.0,443.0,59.0,-37.762190000000004,145.00968
ID939076786,96 Hamilton St,2,h,820000.0,20/05/2017,1.0,0.0,211.0,59.0,-37.812,144.8865
ID774239253,2/21 Pavo St,3,u,700000.0,13/05/2017,1.0,1.0,350.0,69.0,-37.7862,145.0739
ID703234174,14 Wardrop Gr,3,h,1605000.0,1/07/2017,1.0,0.0,507.0,8.0,-37.77124,145.002
ID958451242,5 Williamstown Rd,2,h,822500.0,17/09/2016,2.0,1.0,228.0,89.0,-37.8034,144.8855
ID286740780,8/86 Queens Pde,3,t,775000.0,28/05/2016,2.0,2.0,0.0,121.0,-37.7918,144.9824
ID704397638,14 Murdock St,3,h,976000.0,14/05/2016,2.0,1.0,240.0,14.0,-37.756,144.9587
ID658229992,35 Eglinton St,4,h,1395000.0,10/12/2016,1.0,2.0,603.0,109.0,-37.7692,144.917
ID849045315,9a Ivan Av,2,u,724000.0,22/07/2017,1.0,2.0,224.0,19.0,-38.0371,145.11717
ID998375669,90 Molesworth St,3,h,1635000.0,3/09/2016,1.0,0.0,517.0,139.0,-37.7967,144.9472
ID817538054,1/3 Saniky St,3,u,840000.0,17/06/2017,1.0,1.0,390.0,49.0,-37.90354,145.14394
ID907420410,31 Buchan St,4,h,560000.0,3/09/2017,3.0,2.0,572.0,11.0,-37.65465,144.92182
ID473283353,2/64 Normanby Rd,2,u,820000.0,13/05/2017,1.0,1.0,826.0,59.0,-37.805,145.0546
ID502901965,19 Norfolk St,4,h,1100000.0,27/05/2017,2.0,2.0,726.0,58.0,-37.89814000000001,145.14457
ID565588165,5 Ryder Ct,5,h,1330000.0,16/09/2017,3.0,3.0,751.0,39.0,-37.764309999999995,145.17778
ID448880883,6 Elswill St,5,h,1351000.0,20/05/2017,2.0,2.0,652.0,19.0,-37.9311,145.0651
ID903939011,1 Chisholm St,3,u,726000.0,24/09/2016,1.0,1.0,229.0,23.0,-37.7606,144.8973
ID337074870,103 High St,4,h,1430000.0,8/07/2017,2.0,2.0,736.0,51.0,-37.781009999999995,145.1111
ID670361936,2/7 Gordon St,2,u,460000.0,27/05/2017,1.0,1.0,54.0,49.0,-37.759479999999996,144.94758000000004
ID230220743,8 Charles Ct,3,h,326000.0,22/07/2017,1.0,1.0,611.0,34.0,-37.69467,144.57827
ID261441964,2/26 Renown St,2,u,532500.0,18/03/2017,1.0,1.0,168.0,49.0,-37.73,144.9629
ID863607386,6 Adori Pl,3,h,983000.0,3/09/2017,2.0,2.0,359.0,11.0,-37.78606,144.88459
ID984466401,41 Kernot St,3,h,835000.0,27/05/2017,1.0,1.0,297.0,109.0,-37.829840000000004,144.873
ID713202949,6 Aria Ct,4,h,555000.0,3/09/2017,2.0,2.0,387.0,44.0,-37.595890000000004,145.11364
ID233810644,23 Morotai Pde,2,h,520000.0,22/05/2016,1.0,2.0,594.0,29.0,-37.7471,145.0427
ID519544511,182 Morris Rd,3,h,516000.0,12/08/2017,1.0,1.0,537.0,17.0,-37.86833,144.7035
ID456659052,6 Yileen Ct,5,h,2620000.0,27/05/2017,4.0,3.0,4077.0,12.0,-37.78182,145.1903
ID977849049,28 Atkin St,4,h,550000.0,8/07/2017,2.0,2.0,1241.0,49.0,-37.686859999999996,144.58157
ID512125412,5 Croker St,3,h,716000.0,16/04/2016,1.0,2.0,268.0,129.0,-37.8472,144.8754
ID848629995,14/31 Burnett St,2,u,475000.0,13/08/2016,1.0,1.0,0.0,49.0,-37.8604,144.9817
ID708671397,242 Waterloo Rd,3,h,725000.0,16/09/2017,1.0,1.0,327.0,59.0,-37.7151,144.92103
ID356205473,5/555 Orrong Rd,1,u,567000.0,28/08/2016,1.0,1.0,0.0,6.0,-37.8549,145.0113
ID779470606,51 Rankins Rd,2,h,765000.0,10/12/2016,1.0,2.0,158.0,54.0,-37.7902,144.9319
ID955940860,31a Douglas St,3,u,1045000.0,4/03/2017,2.0,2.0,467.0,69.0,-37.8639,145.0968
ID655505576,503 Tooronga Rd,3,h,1700000.0,10/09/2016,2.0,1.0,646.0,39.0,-37.8337,145.0469
ID130464151,1/312 Hope St,1,u,351000.0,27/11/2016,1.0,1.0,0.0,69.0,-37.7614,144.9393
ID331126190,73 Martin St,4,h,3320000.0,10/12/2016,3.0,2.0,644.0,19.0,-37.8964,144.9972
ID322869933,52 Park Rd,5,h,2000000.0,24/06/2017,3.0,2.0,735.0,74.0,-37.83583,145.10664
ID303096128,11 Perceval St,3,h,498500.0,9/09/2017,2.0,2.0,688.0,119.0,-37.57367,144.71842
ID845925676,129 Albion St,4,h,1115000.0,8/10/2016,1.0,0.0,264.0,119.0,-37.7611,144.9677
ID848629995,14/31 Burnett St,2,u,475000.0,13/08/2016,1.0,1.0,0.0,49.0,-37.8604,144.9817
ID217962337,35 Kings Rd,2,h,655000.0,29/07/2017,1.0,0.0,1000.0,39.0,-37.930640000000004,145.4453
ID624678163,1 Centurion Ct,3,h,600000.0,15/07/2017,1.0,2.0,524.0,49.0,-37.64273,145.03751
ID246784754,33 Power St,4,h,1700000.0,30/07/2016,1.0,1.0,672.0,84.0,-37.8099,145.0792
ID414994149,13 Gordon St,3,h,1398000.0,8/07/2017,2.0,1.0,445.0,59.0,-37.756209999999996,144.93401
ID392850543,1004/58 Jeffcott St,3,u,650000.0,3/12/2016,2.0,1.0,0.0,79.0,-37.8117,144.9518
ID496319108,42/2 Horizon Dr,2,u,488000.0,16/04/2016,2.0,2.0,0.0,9.0,-37.7752,144.8925
ID483500160,16 Katrina St,3,h,1020000.0,27/06/2016,1.0,2.0,725.0,9.0,-37.7945,145.1172
ID901900345,67 Winfield Rd,4,h,1850000.0,22/07/2017,4.0,3.0,929.0,59.0,-37.79497,145.10538
ID224302140,44 Shaw St,3,h,1305000.0,26/08/2017,1.0,3.0,650.0,69.0,-37.74009,144.88736
ID941061564,5 Charles St,4,h,2010000.0,10/12/2016,2.0,2.0,659.0,89.0,-37.8509,145.0916
ID496598597,527 Kings Rd,3,h,790500.0,3/06/2017,2.0,2.0,808.0,14.0,-37.6943,144.78187
ID471695880,53 Milne St,3,h,1350000.0,3/06/2017,2.0,2.0,809.0,44.0,-37.75289,145.12826
ID264464396,9 Gresford St,3,h,630000.0,10/12/2016,1.0,4.0,625.0,29.0,-37.7695,144.8347
ID542515120,87 Orrong Rd,3,h,1750000.0,19/11/2016,2.0,2.0,517.0,119.0,-37.8813,145.0063
ID327453428,27 Pender St,3,h,980000.0,22/07/2017,1.0,3.0,397.0,94.0,-37.73724,145.00984
ID621812865,45 Parry Rd,4,h,895000.0,27/05/2017,3.0,2.0,792.0,24.0,-37.689659999999996,145.14649
ID581629052,4/71 Challis St,2,u,670000.0,27/11/2016,1.0,1.0,190.0,13.0,-37.8433,144.8725
ID639910957,3/18 William St,3,u,835000.0,22/08/2016,2.0,1.0,0.0,109.0,-37.909,145.0005
ID544079495,4 Mercer Rd,3,h,3512500.0,27/11/2016,2.0,2.0,617.0,21.0,-37.8557,145.0264
ID370226508,2/60 Darebin St,4,u,915000.0,24/06/2017,2.0,2.0,419.0,109.0,-37.7537,145.06341
ID416416865,129 Glenroy Rd,3,h,830000.0,3/09/2017,1.0,2.0,655.0,59.0,-37.70608,144.92541
ID175338385,181 Rae St,2,h,937500.0,23/04/2016,1.0,0.0,100.0,129.0,-37.788000000000004,144.9791
ID745460720,310 Hampton St,4,h,2600000.0,12/06/2016,1.0,2.0,1504.0,119.0,-37.944,145.0015
ID393845098,39A George St,3,t,970000.0,29/07/2017,2.0,2.0,283.0,54.0,-37.78177,145.15818000000004
ID670910676,2/7 Cabarita St,2,t,385000.0,1/07/2017,1.0,1.0,206.0,3.0,-37.84219,144.71155
ID666661761,167 Thomas St,3,h,1300000.0,24/06/2017,1.0,2.0,684.0,79.0,-37.90514,145.02524
ID359307321,3/180 Sycamore St,2,u,636500.0,8/07/2017,1.0,1.0,0.0,49.0,-37.89063,145.02608999999995
ID957523631,5/3 Lennox St,2,u,420000.0,10/09/2016,1.0,1.0,0.0,69.0,-37.7701,144.9079
ID255422514,3/3 Irving St,2,u,700000.0,27/11/2016,1.0,2.0,0.0,21.0,-37.8597,145.0318
ID947329960,3/19 Chandos St,2,u,515000.0,27/06/2016,1.0,2.0,0.0,49.0,-37.7474,144.9608
ID821068877,1 Robert St,4,h,1230000.0,9/09/2017,2.0,2.0,787.0,59.0,-37.98616,145.08139
ID764532452,1a Fordham Rd,2,u,468000.0,8/10/2016,2.0,2.0,234.0,29.0,-37.7172,145.016
ID530565186,4/15 Rix St,2,u,720000.0,25/02/2017,1.0,2.0,0.0,79.0,-37.8468,145.0515
ID969301888,8 High St,3,h,607500.0,18/06/2016,1.0,2.0,487.0,69.0,-37.7883,144.8439
ID224325002,55 Park Dr,3,h,2790000.0,20/05/2017,2.0,1.0,180.0,129.0,-37.7961,144.9538
ID327435045,5 Boyd St,3,h,1403000.0,3/12/2016,1.0,4.0,727.0,49.0,-37.7942,145.1218
ID976204584,4/135 Grange Rd,1,u,600000.0,23/09/2017,1.0,1.0,100.0,59.0,-37.89154,145.04483000000005
ID246446716,46 Davey St,3,h,940000.0,17/06/2017,2.0,2.0,454.0,69.0,-37.99443,145.0885
ID173093967,5 Hanlon Cl,4,h,1150000.0,17/06/2017,2.0,2.0,603.0,15.0,-38.00549,145.10371999999995
ID967666183,4/1 Allard St,2,u,473000.0,4/06/2016,1.0,2.0,568.0,49.0,-37.7682,144.9422
ID254551097,46 Sadie St,4,h,655000.0,24/09/2016,1.0,2.0,695.0,44.0,-37.6985,144.9441
ID489659853,16 Coronation St,3,h,1270000.0,20/05/2017,1.0,1.0,526.0,119.0,-37.7735,144.9445
ID655395844,273 Glenlyon Rd,2,h,1222500.0,19/11/2016,1.0,2.0,487.0,79.0,-37.7737,144.9822
ID866919108,2/19 Camden St,2,u,474000.0,22/05/2016,1.0,1.0,0.0,49.0,-37.8667,144.9917
ID206632376,4/20 William St,2,u,435000.0,19/11/2016,1.0,1.0,0.0,49.0,-37.7461,144.9079
ID926364582,19 Hall St,3,h,900000.0,15/07/2017,1.0,0.0,227.0,99.0,-37.752959999999995,144.95967
ID880943826,85 Roseneath St,2,h,1105000.0,8/10/2016,1.0,1.0,185.0,109.0,-37.7927,144.9981
ID373205133,13 Cyril St,5,h,2275000.0,20/05/2017,2.0,1.0,399.0,109.0,-37.8777,144.9915
ID791823336,7 Stewart St,4,h,1340000.0,18/03/2017,2.0,0.0,297.0,119.0,-37.8108,144.888
ID226239618,50 Well St,3,h,1975000.0,3/12/2016,1.0,2.0,432.0,89.0,-37.9172,144.996
ID322043948,118 Athol St,2,h,1090000.0,3/06/2017,1.0,0.0,233.0,69.0,-37.76919,144.91186000000005
ID329678193,42 McCracken St,4,h,1365000.0,22/08/2016,2.0,1.0,242.0,16.0,-37.7913,144.9275
ID563517141,23 Moore St,2,h,800000.0,27/06/2016,1.0,2.0,260.0,79.0,-37.7969,144.9042
ID925796247,6212/172 Edward St,2,u,590000.0,17/09/2016,2.0,1.0,0.0,5.0,-37.7753,144.9725
ID611052089,5 Livingston St,3,h,570000.0,27/05/2017,1.0,3.0,531.0,69.0,-37.7572,144.76093
ID198037947,34 Matthews St,3,h,950000.0,15/10/2016,1.0,4.0,704.0,61.0,-37.7933,144.8409
ID274536670,35 Hunter St,3,h,1287000.0,18/03/2017,1.0,1.0,620.0,14.0,-37.9031,145.0578
ID983826793,84 Canterbury St,2,h,953000.0,8/04/2017,1.0,0.0,274.0,89.0,-37.7813,144.9238
ID930236753,3/61 Mount Pleasant Rd,2,u,725000.0,29/07/2017,1.0,2.0,848.0,99.0,-37.82577,145.17896000000005
ID814171403,8 Maroondah Rd,4,h,1415000.0,13/08/2016,3.0,2.0,724.0,49.0,-37.8651,145.1107
ID731127445,1/4 Pepino Ct,3,h,467000.0,3/06/2017,2.0,1.0,268.0,11.0,-37.89347,144.66679
ID834594665,73 Truganini Rd,4,h,1655000.0,25/02/2017,2.0,2.0,595.0,104.0,-37.8916,145.0543
ID693427952,10 Leslie St,4,h,631000.0,8/07/2017,1.0,3.0,559.0,49.0,-37.735929999999996,144.8101
ID683830098,69 Power St,4,h,2610000.0,10/09/2016,2.0,7.0,0.0,20.0,-37.8187,145.0272
ID431367447,2 Wattleglade Ct,5,h,1660000.0,23/09/2017,2.0,2.0,790.0,29.0,-37.900009999999995,145.18688
ID178089112,2/3 New St,2,h,420000.0,26/07/2016,1.0,1.0,78.0,39.0,-37.8262,144.8677
ID638769199,3/8 Eldon Ct,2,t,771000.0,8/07/2017,1.0,1.0,0.0,27.0,-37.94083,145.03682
ID197100397,371 Station St,3,h,1031000.0,17/06/2017,1.0,2.0,612.0,69.0,-37.76063,145.02139
ID362641583,1725 Dandenong Rd,5,h,1525000.0,1/07/2017,3.0,6.0,774.0,4.0,-37.90119,145.1068
ID506772316,7/517 Royal Pde,3,t,850000.0,17/06/2017,1.0,1.0,2429.0,49.0,-37.78033,144.95949
ID710384792,15 Hardwick St,5,h,1020000.0,25/02/2017,2.0,4.0,381.0,34.0,-37.7492,144.969
ID699711233,7/11 Harts Pde,2,u,555000.0,10/09/2016,1.0,1.0,0.0,49.0,-37.8318,145.0448
ID999281214,3 Dunlop St,3,h,1555000.0,4/06/2016,2.0,2.0,731.0,84.0,-37.8666,145.0676
ID734531456,30 Flett St,2,t,635000.0,14/05/2016,1.0,1.0,79.0,69.0,-37.7484,145.0048
ID405379439,4 Carlita Cl,4,h,732000.0,3/06/2017,2.0,1.0,808.0,39.0,-37.67348,145.06982
ID199229087,40 Powell St,3,h,832000.0,27/11/2016,1.0,2.0,496.0,84.0,-37.7263,145.0003
ID546140051,1/6 Anthony St,2,u,360000.0,29/07/2017,1.0,1.0,143.0,20.0,-37.57063,144.70693
ID234892715,12 Surrey Ct,3,h,716000.0,12/08/2017,2.0,6.0,1005.0,24.0,-37.605740000000004,144.92548
ID460137007,16 Burton St,4,h,2050000.0,27/05/2017,3.0,2.0,526.0,13.0,-37.80365,145.09048
ID565740387,33 Barnett St,3,h,1260000.0,19/11/2016,2.0,2.0,250.0,119.0,-37.792,144.9324
ID919720919,8 Echuca St,3,h,477000.0,3/09/2017,1.0,1.0,627.0,59.0,-37.667809999999996,144.93809
ID119670970,21 Hamilton St,3,h,975000.0,13/08/2016,1.0,1.0,822.0,69.0,-37.7379,144.8854
ID430042586,7 French Ct,3,h,740000.0,10/09/2016,1.0,1.0,591.0,59.0,-37.7135,145.0783
ID618520445,2/10 Nolan St,3,u,746000.0,27/11/2016,1.0,1.0,256.0,69.0,-37.741,144.8901
ID388632097,2D Paxton St,4,t,2560000.0,25/02/2017,3.0,2.0,427.0,7.0,-37.8704,145.0503
ID822122149,9 Pearce St,3,h,955000.0,16/04/2016,1.0,1.0,202.0,139.0,-37.8196,144.8839
ID526772181,10 Malcolm Rd,4,h,820000.0,17/06/2017,2.0,2.0,841.0,3.0,-37.76917,145.29265
ID149728416,10 The Loop,4,h,880000.0,22/04/2017,3.0,2.0,530.0,59.0,-37.7058,144.9431
ID803768164,53 Fyfe Dr,5,h,1410000.0,12/08/2017,2.0,2.0,648.0,44.0,-37.77033,145.1214
ID183111443,5/361 Royal Pde,1,u,401000.0,19/11/2016,1.0,1.0,0.0,129.0,-37.7852,144.9589
ID162101308,2 Patterson St,3,h,1850000.0,3/06/2017,2.0,1.0,321.0,104.0,-37.85411,144.96409
ID420528393,2/11 Howe St,2,u,740000.0,6/08/2016,1.0,1.0,161.0,39.0,-37.8955,145.07299999999995
ID856523998,3/124 Highbury Rd,3,t,702000.0,28/08/2016,2.0,1.0,170.0,18.0,-37.8554,145.1089
ID822205515,23 Fenton Cr,4,h,980000.0,26/08/2017,2.0,2.0,937.0,59.0,-38.15845,145.11141
ID982805201,121 The Righi,5,h,2710000.0,29/04/2017,3.0,2.0,1001.0,89.0,-37.7605,145.0593
ID183344346,155 Chambers Rd,4,h,760000.0,27/06/2016,1.0,3.0,668.0,59.0,-37.8262,144.8439
ID706356986,10 Jarvie St,2,h,1024000.0,17/09/2016,1.0,1.0,148.0,5.0,-37.7721,144.9724
ID942541724,12/26 Lillimur Rd,2,u,440000.0,12/08/2017,1.0,1.0,1100.0,39.0,-37.90188,145.04172
ID752489294,3/926 Toorak Rd,2,u,717000.0,4/06/2016,1.0,1.0,136.0,59.0,-37.8469,145.0589
ID411934846,32 Page Av,4,h,1631000.0,9/09/2017,3.0,2.0,362.0,59.0,-37.83467,144.92775
ID782609947,28 Guildford Rd,3,h,2009000.0,3/09/2016,1.0,2.0,843.0,19.0,-37.821999999999996,145.0897
ID576847701,3 Ballarat St,1,t,625000.0,18/06/2016,1.0,1.0,82.0,89.0,-37.7661,144.9614
ID915407713,2/53 Norman St,2,u,845000.0,22/08/2016,2.0,2.0,147.0,39.0,-37.7679,145.0467
ID700007816,282 Cumberland Rd,3,h,750000.0,18/03/2017,2.0,2.0,540.0,20.0,-37.7174,144.941
ID902749842,15 Warburton Ct,3,h,592000.0,8/07/2017,1.0,1.0,622.0,27.0,-37.66294,145.06301000000005
ID789494205,54b Salisbury St,3,t,842500.0,18/06/2016,2.0,1.0,216.0,24.0,-37.7607,144.9314
ID766652428,9 Lyric St,4,h,1117000.0,25/02/2017,3.0,2.0,325.0,14.0,-37.7822,144.8922
ID256095850,10 Haynes St,4,h,1535000.0,22/07/2017,2.0,2.0,719.0,21.0,-37.94999,145.03122
ID554211093,192 Tooronga Rd,4,h,2077000.0,7/11/2016,2.0,3.0,553.0,109.0,-37.8589,145.0413
ID925252506,2/63 Carlisle St,2,u,465000.0,4/06/2016,1.0,1.0,0.0,59.0,-37.8676,144.9834
ID519478552,47 Carrington Rd,3,u,970000.0,12/11/2016,2.0,1.0,320.0,69.0,-37.7377,144.888
ID970164359,16/109 Hotham St,2,u,600000.0,3/09/2017,1.0,1.0,2283.0,39.0,-37.870779999999996,144.99898000000005
ID554150833,19 Balcombe St,3,h,555000.0,4/06/2016,1.0,1.0,565.0,79.0,-37.7781,144.8451
ID421617218,7 Celia St,3,h,986000.0,8/04/2017,1.0,3.0,337.0,69.0,-37.9331,145.0586
ID893670760,203b Elizabeth St,2,t,570000.0,23/04/2016,2.0,2.0,186.0,5.0,-37.7263,144.9843
ID657955492,4 Adina Pl,3,h,607500.0,23/09/2017,2.0,2.0,528.0,19.0,-37.71046,144.77043
ID571310633,8/67 Denham St,1,u,415000.0,24/09/2016,1.0,1.0,0.0,129.0,-37.8192,145.0221
ID612804775,10 Tuppen St,5,h,1287000.0,27/11/2016,2.0,2.0,488.0,89.0,-37.8131,144.8778
ID731466151,20 Northcliffe Rd,3,h,1100000.0,26/08/2017,2.0,4.0,737.0,79.0,-38.04214,145.11372
ID233659331,5 MacRobertson St,4,h,1118000.0,27/06/2016,2.0,2.0,705.0,49.0,-37.7595,145.1176
ID999151634,133 Lennon Bvd,4,h,715000.0,12/08/2017,2.0,2.0,630.0,13.0,-37.898070000000004,144.73925
ID921903662,3 Plant St,4,h,3460000.0,4/06/2016,2.0,2.0,502.0,3.0,-37.8515,145.0324
ID851818332,3/30 Cremorne St,2,u,812000.0,4/03/2017,1.0,1.0,206.0,13.0,-37.8092,145.0778
ID263096178,143 Pickles St,3,h,1916000.0,8/10/2016,2.0,1.0,190.0,119.0,-37.8393,144.947
ID237907264,6 Dalgety St,3,h,1250000.0,3/09/2016,1.0,2.0,644.0,39.0,-37.7419,145.0049
ID786398551,3 Ford Av,4,h,1150000.0,3/09/2017,2.0,2.0,1060.0,79.0,-37.9073,145.0962
ID853540696,5 Ann Pl,4,h,590000.0,29/07/2017,2.0,2.0,531.0,94.0,-37.87896,144.75473
ID395326581,2/71 Roslyn St,4,t,1630000.0,25/02/2017,2.0,2.0,432.0,19.0,-37.9228,145.0022
ID975248047,30 Petrie St,3,h,938000.0,3/09/2017,1.0,1.0,972.0,69.0,-38.139540000000004,145.13086
ID813261775,28 Greendale Rd,3,h,1255000.0,24/06/2017,2.0,2.0,348.0,44.0,-37.79759,145.16422
ID454021962,26 Horsfall St,4,h,1650000.0,27/11/2016,2.0,2.0,673.0,14.0,-37.7647,145.1186
